date,day_of_week,hour,base_price_prob,price_volatility,price_elasticity,base_load_demand,load_volatility,temperature,humidity,weather,weather_code,wind_speed,solar_potential,wind_power_potential,industrial_activity,commercial_activity,residential_activity,total_activity_factor,temperature_effect,is_weekend,is_holiday,season_factor
2023-10-01,Sunday,0,0.0281,0.0142,0.48,6.48,0.102,22.7,75.5,Sunny,0,6.4,0.0,0.285,0.1,0.36,0.33,0.25,0.46,1,1,1.05
2023-10-01,Sunday,1,0.0241,0.0153,0.48,7.19,0.109,23.6,73.7,Sunny,0,4.3,0.0,0.111,0.1,0.36,0.33,0.25,0.27,1,1,1.05
2023-10-01,Sunday,2,0.031,0.0145,0.48,6.98,0.103,22.9,67.8,Sunny,0,5.4,0.0,0.2,0.1,0.36,0.33,0.25,0.42,1,1,1.05
2023-10-01,Sunday,3,0.0278,0.0168,0.48,7.09,0.12,26.8,61.3,Foggy,4,5.8,0.0,0.236,0.1,0.36,0.33,0.25,0.0,1,1,1.05
2023-10-01,Sunday,4,0.0264,0.0168,0.48,7.47,0.12,26.8,71.0,Cloudy,1,6.0,0.0,0.247,0.1,0.36,0.33,0.25,0.0,1,1,1.05
2023-10-01,Sunday,5,0.0285,0.0168,0.48,6.26,0.12,28.0,61.3,Sunny,0,5.0,0.0,0.168,0.1,0.36,0.33,0.25,0.0,1,1,1.05
2023-10-01,Sunday,6,0.0864,0.0252,0.48,14.05,0.121,25.8,58.7,Rainy,2,5.4,0.03,0.202,0.1,0.36,0.33,0.25,0.0,1,1,1.05
2023-10-01,Sunday,7,0.0933,0.0234,0.48,15.84,0.111,23.9,52.2,Sunny,0,4.1,0.455,0.088,0.1,1.08,0.99,0.66,0.22,1,1,1.05
2023-10-01,Sunday,8,0.0971,0.0232,0.48,15.85,0.111,23.8,41.7,Cloudy,1,3.4,0.24,0.031,0.1,1.08,0.99,0.66,0.23,1,1,1.05
2023-10-01,Sunday,9,0.3974,0.0304,0.48,24.08,0.109,23.6,38.4,Sunny,0,3.1,0.724,0.008,0.1,1.62,0.99,0.82,0.28,1,1,1.05
2023-10-01,Sunday,10,0.5205,0.0313,0.48,27.71,0.112,24.0,39.0,Cloudy,1,1.9,0.328,0.0,0.1,1.62,0.66,0.72,0.21,1,1,1.05
2023-10-01,Sunday,11,0.3998,0.0267,0.48,25.2,0.096,21.9,54.2,Rainy,2,2.9,0.088,0.0,0.1,1.62,0.66,0.72,0.62,1,1,1.05
2023-10-01,Sunday,12,0.2482,0.0176,0.48,22.42,0.084,19.5,55.0,Sunny,0,2.3,0.9,0.0,0.1,1.62,0.66,0.72,0.9,1,1,1.05
2023-10-01,Sunday,13,0.2372,0.0211,0.48,23.09,0.101,17.4,38.2,Sunny,0,0.7,0.88,0.0,0.1,1.62,0.66,0.72,0.49,1,1,1.05
2023-10-01,Sunday,14,0.2301,0.0252,0.48,24.25,0.121,14.9,43.1,Rainy,2,1.1,0.082,0.0,0.1,1.62,0.66,0.72,0.0,1,1,1.05
2023-10-01,Sunday,15,0.2145,0.0219,0.48,23.85,0.104,16.9,44.0,Sunny,0,0.8,0.724,0.0,0.1,1.62,0.66,0.72,0.39,1,1,1.05
2023-10-01,Sunday,16,0.1989,0.0244,0.48,28.99,0.117,15.5,50.6,Rainy,2,1.8,0.06,0.0,0.1,1.62,0.66,0.72,0.09,1,1,1.05
2023-10-01,Sunday,17,0.2143,0.0252,0.48,23.9,0.12,14.1,64.8,Cloudy,1,0.5,0.182,0.0,0.1,1.62,0.66,0.72,0.0,1,1,1.05
2023-10-01,Sunday,18,0.3674,0.0336,0.48,31.47,0.121,13.3,70.8,Rainy,2,1.8,0.03,0.0,0.1,1.62,0.99,0.82,0.0,1,1,1.05
